,Player,Nation,Pos,Squad,Age,Born,MP_Playing Time,Min_Playing Time,Mn/MP_Playing Time,Min%_Playing Time,90s_Playing Time,Starts_Playing Time,Mn/Start_Starts,Compl_Starts,Subs_Subs,Mn/Sub_Subs,unSub_Subs,PPM_Team Success,onG_Team Success,onGA_Team Success,+/-_Team Success,+/-90_Team Success,On-Off_Team Success,onxG_Team Success (xG),onxGA_Team Success (xG),xG+/-_Team Success (xG),xG+/-90_Team Success (xG),On-Off_Team Success (xG)
284,Bojan Krkić,es  ESP,"FW,MF",Alavés,26,1990,13,445,34,13.0,4.9,4,,0,9,,6,0.92,0,10,-10,-2.02,-2.02,2.2,7.9,-5.6,-1.16,-0.90
285,Toni Kroos,de  GER,MF,Real Madrid,27,1990,27,2261,84,66.1,25.1,26,,18,1,,2,1.81,60,32,+28,+1.11,-0.59,54.9,31.0,+23.9,+0.95,-0.15
286,Kuki,es  ESP,FW,Málaga,19,1998,0,,,,,0,,0,0,,4,,,,,,,,,,,
287,Zdravko Kuzmanović,rs  SRB,MF,Málaga,29,1987,8,480,60,14.0,5.3,6,,3,2,,4,0.25,2,13,-11,-2.06,-1.27,4.8,10.6,-5.8,-1.09,-0.67
288,Alberto de la Bella,es  ESP,DF,Real Sociedad,31,1985,17,1526,90,44.6,17.0,17,,16,0,,17,1.06,22,22,0,0.00,-0.33,20.7,23.0,-2.3,-0.14,-0.62
289,Víctor Laguardia,es  ESP,DF,Alavés,27,1989,17,1530,90,44.7,17.0,17,,17,0,,4,1.53,20,22,-2,-0.12,+0.26,17.4,25.1,-7.6,-0.45,-0.13
290,Landeta,es  ESP,GK,Alavés,21,1995,0,,,,,0,,0,0,,2,,,,,,,,,,,
291,Mitchell Langerak,au  AUS,GK,Levante,28,1988,0,,,,,0,,0,0,,2,,,,,,,,,,,
292,Aymeric Laporte,es  ESP,DF,Athletic Club,23,1994,19,1710,90,50.0,19.0,19,,19,0,,0,1.32,23,22,+1,+0.05,+0.53,25.6,26.2,-0.6,-0.03,+0.03
293,Borja Lasso,es  ESP,MF,Sevilla,23,1994,1,53,53,1.5,0.6,1,,0,0,,1,1.00,1,1,0,0.00,+0.24,1.3,1.2,+0.1,+0.19,+0.16
294,Toni Lato,es  ESP,DF,Valencia,19,1997,16,798,50,23.3,8.9,9,,3,7,,19,1.81,14,11,+3,+0.34,-0.49,14.2,13.2,+1.0,+0.12,-0.23
295,Miguel Layún,mx  MEX,DF,Sevilla,29,1988,16,1187,74,34.7,13.2,11,,11,5,,1,1.50,17,25,-8,-0.61,-0.57,23.0,20.2,+2.8,+0.22,+0.28
296,Iñigo Lekue,es  ESP,"DF,FW",Athletic Club,24,1993,32,2115,66,61.8,23.5,22,,19,10,,6,1.31,24,30,-6,-0.26,-0.12,28.3,35.1,-6.8,-0.29,-0.63
297,Mauricio Lemos,uy  URU,"DF,MF",Las Palmas,21,1995,16,1260,79,36.8,14.0,14,,10,2,,2,0.69,11,33,-22,-1.57,-0.40,13.8,23.8,-10.0,-0.71,+0.01
298,Clément Lenglet,fr  FRA,DF,Sevilla,22,1995,35,3000,86,87.7,33.3,33,,31,2,,1,1.54,47,50,-3,-0.09,+1.20,50.9,48.5,+2.4,+0.07,+0.33
299,Pedro León,es  ESP,"FW,MF",Eibar,30,1986,12,930,78,27.2,10.3,10,,8,2,,1,1.00,5,10,-5,-0.48,-0.45,9.9,11.4,-1.4,-0.14,-0.03
300,Sergio León,es  ESP,FW,Betis,28,1989,31,1974,64,57.7,21.9,23,,12,8,,6,1.61,33,37,-4,-0.18,-0.37,25.0,28.8,-3.8,-0.17,+0.19
301,Jefferson Lerma,co  COL,MF,Levante,22,1994,26,2135,82,62.4,23.7,25,,21,1,,0,1.35,24,28,-4,-0.17,+0.53,26.9,34.0,-7.1,-0.30,+0.47
302,Maxime Lestienne,be  BEL,"MF,FW",Málaga,25,1992,12,667,56,19.5,7.4,8,,2,4,,2,0.58,7,11,-4,-0.54,+0.54,6.8,8.4,-1.6,-0.22,+0.36
303,Marcel Lizak,pl  POL,GK,Girona,21,1996,0,,,,,0,,0,0,,3,,,,,,,,,,,
304,Raúl Lizoain,es  ESP,GK,Las Palmas,26,1991,11,990,90,28.9,11.0,11,,11,0,,27,0.45,6,27,-21,-1.91,-0.84,11.0,20.6,-9.5,-0.87,-0.21
305,Diego Llorente,es  ESP,DF,Real Sociedad,23,1993,27,2324,86,68.0,25.8,26,,23,1,,8,1.04,33,38,-5,-0.19,-1.18,34.3,29.5,+4.8,+0.19,-0.06
306,Marcos Llorente,es  ESP,MF,Real Madrid,22,1995,13,554,43,16.2,6.2,5,,3,8,,10,2.38,12,5,+7,+1.14,-0.21,14.1,8.5,+5.6,+0.93,-0.08
307,Stanislav Lobotka,sk  SVK,MF,Celta Vigo,22,1994,38,3062,81,89.5,34.0,34,,30,4,,0,1.29,54,54,0,0.00,+0.25,46.8,46.4,+0.3,+0.01,0.00
308,David Lombán,es  ESP,DF,Eibar,30,1987,13,995,77,29.1,11.1,11,,9,2,,16,1.08,10,17,-7,-0.63,-0.67,10.0,16.5,-6.6,-0.60,-0.68
309,Pedro López Muñoz,es  ESP,DF,Levante,33,1983,21,1591,76,46.5,17.7,18,,12,3,,13,1.36,17,22,-5,-0.28,+0.16,16.5,27.9,-11.4,-0.64,-0.31
310,Alberto López,es  ESP,DF,Málaga,22,1995,1,45,45,1.3,0.5,0,,0,1,,0,0.00,0,1,-1,-2.00,-1.04,0.8,2.2,-1.4,-2.71,-2.23
311,Andoni López,es  ESP,DF,Athletic Club,21,1996,1,90,90,2.6,1.0,1,,1,0,,0,0.00,0,2,-2,-2.00,-1.84,0.5,1.9,-1.4,-1.42,-1.41
312,Ángel López,es  ESP,MF,Eibar,21,1996,0,,,,,0,,0,0,,1,,,,,,,,,,,
313,David López,es  ESP,"DF,MF",Espanyol,27,1989,37,3330,90,97.4,37.0,37,,37,0,,0,1.30,35,41,-6,-0.16,-0.16,41.4,47.0,-5.5,-0.15,-0.88
314,Diego López,es  ESP,GK,Espanyol,35,1981,11,942,86,27.5,10.5,11,,9,0,,19,1.40,12,11,+1,+0.10,+0.35,12.4,11.7,+0.7,+0.07,+0.26
315,Iván López,es  ESP,DF,Levante,23,1993,3,172,57,5.0,1.9,3,,1,0,,0,1.67,3,2,+1,+0.52,+0.94,3.5,1.3,+2.2,+1.14,+1.71
316,Javi López,es  ESP,DF,Espanyol,31,1986,14,965,69,28.2,10.7,12,,9,2,,8,1.79,14,8,+6,+0.56,+1.00,14.3,13.1,+1.2,+0.11,+0.34
317,Pau López,es  ESP,GK,Espanyol,22,1994,28,2478,89,72.5,27.5,27,,28,1,,9,1.24,24,31,-7,-0.25,-0.35,30.5,36.0,-5.5,-0.19,-0.26
318,Pedro López,es  ESP,GK,Betis,22,1995,5,412,82,12.0,4.6,4,,4,1,,8,1.00,6,8,-2,-0.44,-0.47,4.9,6.6,-1.7,-0.38,-0.15
319,Víctor López,es  ESP,"MF,FW",Alavés,20,1997,1,59,59,1.7,0.7,1,,0,0,,1,3.00,1,0,+1,+1.53,+1.82,0.4,0.4,0.0,+0.05,+0.44
320,Anthony Lozano,hn  HON,"FW,MF",Girona,24,1993,14,477,34,13.9,5.3,4,,1,10,,2,1.43,6,12,-6,-1.13,-1.04,6.4,7.0,-0.6,-0.12,-0.20
321,José Luis Gayà,es  ESP,DF,Valencia,22,1995,34,2915,86,85.2,32.4,33,,30,1,,2,2.03,55,32,+23,+0.71,0.00,45.4,38.2,+7.2,+0.22,-0.48
322,José Luis Morales,es  ESP,"MF,FW",Levante,30,1987,35,3053,87,89.3,33.9,35,,27,0,,0,1.26,39,53,-14,-0.41,-0.41,37.5,53.6,-16.0,-0.47,+0.07
323,Filipe Luís,br  BRA,DF,Atlético Madrid,31,1985,20,1656,83,48.4,18.4,19,,16,1,,3,2.15,31,10,+21,+1.14,+0.38,26.2,16.5,+9.8,+0.53,+0.48
324,Luisinho,pt  POR,DF,La Coruña,32,1985,30,2621,87,76.6,29.1,29,,28,1,,2,0.67,29,60,-31,-1.06,-0.28,38.5,46.2,-7.7,-0.26,-0.16
325,Douglas Luiz,br  BRA,"MF,FW",Girona,19,1998,15,322,21,9.4,3.6,1,,1,14,,13,1.27,4,10,-6,-1.68,-1.59,4.2,6.9,-2.7,-0.81,-0.95
326,Saša Lukić,rs  SRB,MF,Levante,20,1996,16,992,62,29.0,11.0,12,,6,4,,10,1.38,16,23,-7,-0.64,-0.38,13.6,24.0,-10.5,-0.95,-0.66
327,Antonio Luna,es  ESP,DF,Levante,26,1991,23,2021,88,59.1,22.5,22,,21,1,,10,1.13,27,35,-8,-0.36,+0.03,24.8,40.0,-15.1,-0.67,-0.48
328,Pablo Maffeo,es  ESP,"MF,DF",Girona,20,1997,33,2645,80,77.3,29.4,32,,22,1,,3,1.42,39,46,-7,-0.24,-0.01,35.9,35.8,+0.1,0.00,-0.22
329,Nemanja Maksimović,rs  SRB,"MF,FW",Valencia,22,1995,14,560,40,16.4,6.2,6,,4,8,,16,2.40,7,8,-1,-0.16,-1.04,7.1,8.7,-1.6,-0.27,-0.67
330,Hugo Mallo,es  ESP,DF,Celta Vigo,26,1991,34,2998,88,87.7,33.3,34,,29,0,,0,1.32,50,51,-1,-0.03,-0.03,43.1,44.6,-1.5,-0.04,-0.44
331,Aïssa Mandi,dz  ALG,DF,Betis,25,1991,34,3024,89,88.4,33.6,34,,33,0,,2,1.65,54,49,+5,+0.15,+1.51,36.3,42.9,-6.7,-0.20,+0.44
332,Filip Manojlović,rs  SRB,GK,Getafe,21,1996,0,,,,,0,,0,0,,6,,,,,,,,,,,
333,Martín Mantovani,ar  ARG,DF,Leganés,33,1984,13,1021,79,29.9,11.3,10,,10,3,,4,1.07,10,17,-7,-0.62,-0.24,12.3,15.5,-3.2,-0.28,-0.15
334,José Manuel Jurado,es  ESP,"MF,FW",Espanyol,31,1986,29,1499,52,43.8,16.7,20,,4,9,,4,1.24,14,19,-5,-0.30,-0.25,15.0,22.4,-7.4,-0.44,-0.57
335,Marcelo,br  BRA,DF,Real Madrid,29,1988,28,2262,81,66.1,25.1,26,,21,2,,2,1.86,62,30,+32,+1.27,-0.13,55.8,30.5,+25.3,+1.01,+0.02
336,Óscar de Marcos,es  ESP,"DF,MF",Athletic Club,28,1989,21,1654,79,48.4,18.4,20,,14,1,,1,1.24,22,23,-1,-0.05,+0.30,22.9,18.3,+4.6,+0.25,+0.58
337,José María Giménez,uy  URU,DF,Atlético Madrid,22,1995,23,1696,74,49.6,18.8,17,,17,6,,8,2.17,34,14,+20,+1.06,+0.23,24.3,19.4,+4.9,+0.26,-0.04
338,Adrián Marín,es  ESP,DF,Villarreal,20,1997,3,233,78,6.8,2.6,2,,1,1,,10,1.33,5,4,+1,+0.39,+0.22,4.2,2.3,+1.9,+0.72,+0.86
339,Guillermo Maripán,cl  CHI,DF,Alavés,23,1994,19,1531,81,44.8,17.0,17,,16,2,,13,1.32,18,20,-2,-0.12,+0.26,18.3,21.8,-3.5,-0.21,+0.31
340,Roger Martí,es  ESP,FW,Levante,26,1991,17,960,56,28.1,10.7,10,,5,7,,2,1.59,17,15,+2,+0.19,+0.77,15.3,16.0,-0.8,-0.07,+0.56
341,Aarón Martín,es  ESP,DF,Espanyol,20,1997,32,2816,88,82.3,31.3,31,,30,1,,5,1.31,28,35,-7,-0.22,-0.37,32.2,39.9,-7.6,-0.24,-0.67
342,Carlos Martínez,es  ESP,DF,Real Sociedad,31,1986,1,3,3,0.1,0.0,0,,0,1,,2,3.00,0,0,0,0.00,-0.18,0.0,0.0,0.0,-1.38,-1.59
343,Emiliano Martínez,ar  ARG,GK,Getafe,24,1992,5,450,90,13.2,5.0,5,,5,0,,31,1.40,7,7,0,0.00,-0.27,6.9,4.8,+2.1,+0.43,+0.20
344,Roger Martínez,co  COL,FW,Villarreal,23,1994,8,235,29,6.9,2.6,2,,1,6,,6,1.25,2,5,-3,-1.15,-1.43,3.2,3.7,-0.5,-0.18,-0.10
345,Javier Mascherano,ar  ARG,DF,Barcelona,33,1984,7,542,77,15.8,6.0,6,,6,1,,7,3.00,19,1,+18,+2.99,+1.36,11.4,4.1,+7.3,+1.22,+0.29
346,Borja Mayoral,es  ESP,FW,Real Madrid,20,1997,14,349,25,10.2,3.9,3,,1,11,,10,2.07,13,7,+6,+1.55,+0.26,10.2,4.0,+6.3,+1.68,+0.75
347,Róbert Mazáň,sk  SVK,DF,Celta Vigo,23,1994,2,82,41,2.4,0.9,1,,0,1,,16,1.50,0,3,-3,-3.29,-3.35,1.0,0.7,+0.3,+0.31,+0.31
348,Óscar Melendo,es  ESP,"MF,FW",Espanyol,19,1997,18,693,39,20.3,7.7,6,,0,12,,7,1.28,8,7,+1,+0.13,+0.36,9.4,11.0,-1.6,-0.22,-0.11
349,Brais Méndez,es  ESP,"MF,FW",Celta Vigo,20,1997,20,951,48,27.8,10.6,12,,2,8,,13,1.25,15,18,-3,-0.28,-0.36,14.3,16.2,-1.9,-0.18,-0.26
350,Gabriel Mercado,ar  ARG,DF,Sevilla,30,1987,26,2116,81,61.9,23.5,25,,19,1,,3,1.73,29,30,-1,-0.04,+0.51,37.3,35.1,+2.3,+0.10,+0.17
351,Sabin Merino,es  ESP,"FW,MF",Athletic Club,25,1992,13,376,29,11.0,4.2,4,,0,9,,11,1.38,2,7,-5,-1.20,-1.11,5.1,7.7,-2.6,-0.63,-0.66
352,Roque Mesa,es  ESP,MF,Sevilla,28,1989,7,344,49,10.1,3.8,4,,2,3,,5,2.00,6,8,-2,-0.52,-0.32,6.4,5.4,+1.0,+0.27,+0.26
353,Lionel Messi,ar  ARG,"FW,MF",Barcelona,30,1987,36,3002,83,87.8,33.4,32,,32,4,,0,2.50,91,21,+70,+2.10,+2.10,70.7,31.7,+39.0,+1.17,+1.57
354,Michel,br  BRA,DF,Las Palmas,27,1990,28,2151,77,62.9,23.9,26,,17,2,,3,0.68,14,37,-23,-0.96,+0.95,20.9,38.0,-17.1,-0.72,-0.01
355,Santi Mina,es  ESP,FW,Valencia,21,1995,32,1560,49,45.6,17.3,17,,7,15,,4,1.88,31,23,+8,+0.46,-0.46,27.6,22.4,+5.1,+0.30,+0.01
356,Yerry Mina,co  COL,DF,Barcelona,22,1994,5,372,74,10.9,4.1,4,,4,1,,5,1.60,9,7,+2,+0.48,-1.52,7.3,8.0,-0.7,-0.17,-1.29
357,Ignasi Miquel,es  ESP,DF,Málaga,24,1992,20,1772,89,51.8,19.7,20,,18,0,,2,0.45,9,27,-18,-0.91,+0.12,15.5,25.2,-9.6,-0.49,+0.04
358,Luka Modrić,hr  CRO,MF,Real Madrid,31,1985,26,1966,76,57.5,21.8,23,,14,3,,5,1.85,53,19,+34,+1.56,+0.57,47.4,25.1,+22.3,+1.01,+0.03
359,Moha,es  ESP,GK,Real Madrid,17,2000,0,,,,,0,,0,0,,5,,,,,,,,,,,
360,Johan Mojica,co  COL,"MF,DF",Girona,24,1992,30,2137,71,62.5,23.7,22,,18,8,,4,1.13,30,37,-7,-0.29,-0.15,29.3,30.0,-0.7,-0.03,-0.21
361,Daniel Molina Orta,es  ESP,MF,Celta Vigo,21,1996,0,,,,,0,,0,0,,1,,,,,,,0.0,0.0,0.0,0.00,-0.01
362,Jorge Molina,es  ESP,FW,Getafe,35,1982,36,2779,77,81.3,30.9,31,,20,5,,0,1.42,36,27,+9,+0.29,+0.29,39.2,28.7,+10.5,+0.34,+0.47
363,Francisco Molinero,es  ESP,DF,Getafe,32,1985,10,583,58,17.0,6.5,5,,5,5,,26,1.60,6,6,0,0.00,-0.29,8.4,6.6,+1.7,+0.27,+0.02
364,Momo,es  ESP,"FW,MF",Las Palmas,35,1982,13,672,52,19.6,7.5,8,,1,5,,6,0.31,5,22,-17,-2.28,-1.20,7.7,14.7,-6.9,-0.93,-0.26
365,Jefferson Montero,ec  ECU,"FW,MF",Getafe,27,1989,4,61,15,1.8,0.7,0,,0,4,,3,1.00,1,0,+1,+1.48,+1.26,0.5,0.2,+0.3,+0.55,+0.31
366,Antonio Montoro,es  ESP,DF,Atlético Madrid,20,1997,0,,,,,0,,0,0,,4,,,,,,,,,,,
367,Martín Montoya,es  ESP,DF,Valencia,26,1991,25,2152,86,62.9,23.9,24,,23,1,,9,1.88,40,23,+17,+0.71,0.00,37.8,28.0,+9.8,+0.41,+0.31
368,Walter Montoya,ar  ARG,FW,Sevilla,24,1993,1,75,75,2.2,0.8,1,,0,0,,2,3.00,1,0,+1,+1.20,+1.47,0.6,1.0,-0.4,-0.42,-0.46
369,Shaquell Moore,us  USA,DF,Levante,20,1996,6,425,71,12.4,4.7,5,,4,1,,5,0.83,2,10,-8,-1.69,-1.51,4.6,8.2,-3.6,-0.77,-0.33
370,Emre Mor,tr  TUR,"FW,MF",Celta Vigo,20,1997,23,679,30,19.9,7.5,4,,2,19,,4,1.17,11,11,0,0.00,+0.03,9.3,9.2,+0.1,+0.02,+0.01
371,Sergio Mora,es  ESP,MF,Getafe,37,1979,26,826,32,24.2,9.2,6,,2,20,,8,1.69,13,10,+3,+0.33,+0.12,13.0,10.4,+2.5,+0.29,+0.04
372,Erik Morán,es  ESP,MF,Leganés,26,1991,6,231,39,6.8,2.6,2,,1,4,,4,1.17,2,3,-1,-0.39,+0.06,4.2,2.9,+1.3,+0.51,+0.74
373,Gerard Moreno,es  ESP,FW,Espanyol,25,1992,38,3411,90,99.7,37.9,38,,37,0,,0,1.29,36,42,-6,-0.16,-0.16,42.8,47.7,-4.9,-0.13,-1.39
374,Héctor Moreno,mx  MEX,DF,Real Sociedad,29,1988,8,720,90,21.1,8.0,8,,8,0,,4,1.63,15,9,+6,+0.75,+0.72,12.0,7.8,+4.1,+0.51,+0.39
375,Marlos Moreno,co  COL,MF,Girona,20,1996,2,33,17,1.0,0.4,0,,0,2,,5,0.00,0,0,0,0.00,+0.24,0.3,0.5,-0.2,-0.60,-0.66
376,Manu Morlanes,es  ESP,MF,Villarreal,18,1999,0,,,,,0,,0,0,,2,,,,,,,,,,,
377,Loren Morón,es  ESP,FW,Betis,23,1993,15,1061,71,31.0,11.8,12,,5,3,,1,1.93,17,14,+3,+0.25,+0.41,11.5,14.4,-2.9,-0.25,+0.01
378,Pedro Mosquera,es  ESP,MF,La Coruña,29,1988,23,1395,61,40.8,15.5,16,,8,7,,7,0.78,14,31,-17,-1.10,-0.16,19.7,21.8,-2.1,-0.14,+0.15
379,Toni Moya,es  ESP,DF,Atlético Madrid,19,1998,1,4,4,0.1,0.0,0,,0,1,,0,3.00,0,0,0,0.00,-0.95,0.1,0.0,+0.1,+3.28,+3.00
380,Álex Mula,es  ESP,"MF,FW",Málaga,21,1996,11,560,51,16.4,6.2,7,,,4,,0,,,,,,,,,,,
381,Iker Muniain,es  ESP,"MF,FW",Athletic Club,24,1992,14,784,56,22.9,8.7,7,,5,7,,1,1.07,10,12,-2,-0.23,-0.02,11.0,9.0,+2.0,+0.23,+0.36
382,Marc Muniesa,es  ESP,DF,Girona,25,1992,13,1125,87,32.9,12.5,13,,11,0,,13,1.21,15,17,-2,-0.16,+0.11,17.2,12.4,+4.8,+0.38,+0.49
383,Ezequiel Muñoz,ar  ARG,DF,Leganés,26,1990,19,1406,74,41.1,15.6,17,,14,2,,3,1.05,11,26,-15,-0.96,-0.87,14.0,21.4,-7.4,-0.48,-0.51
384,Sulley Muntari,gh  GHA,MF,La Coruña,32,1984,8,402,50,11.8,4.5,6,,0,2,,2,0.75,3,9,-6,-1.34,-0.39,5.7,5.5,+0.2,+0.05,+0.31
385,Luis Muriel,co  COL,FW,Sevilla,26,1991,29,1610,56,47.1,17.9,17,,9,12,,7,1.24,25,31,-6,-0.34,-0.19,26.3,30.6,-4.3,-0.24,-0.52
386,Jeison Murillo,co  COL,DF,Valencia,25,1992,17,1374,81,40.2,15.3,15,,13,2,,7,2.35,33,10,+23,+1.51,+1.33,22.2,20.1,+2.2,+0.14,-0.25
387,Fahad Al Muwallad,sa  KSA,MF,Levante,22,1994,0,,,,,0,,0,0,,2,,,,,,,0.2,0.3,-0.1,-0.24,+0.24
388,Fahad Al-Muwallad,sa  KSA,"FW,MF",Levante,20,1996,2,29,15,0.8,0.3,0,,,2,,0,,,,,,,,,,,
389,Alfred N'Diaye,sn  SEN,"DF,MF",Villarreal,27,1990,2,102,51,3.0,1.1,1,,1,1,,0,0.00,0,4,-4,-3.53,-3.83,0.3,3.9,-3.7,-3.32,-3.34
390,Nacho,es  ESP,DF,Real Madrid,27,1990,27,2075,77,60.7,23.1,22,,20,5,,6,2.07,66,27,+39,+1.69,+0.96,52.9,27.8,+25.2,+1.09,+0.23
391,Matías Nahuel,es  ESP,"FW,MF",Betis,20,1996,7,252,36,7.4,2.8,3,,0,4,,6,0.86,1,7,-6,-2.14,-2.28,1.5,3.4,-1.9,-0.69,-0.48
392,Naldo,br  BRA,DF,Espanyol,28,1988,11,920,84,26.9,10.2,10,,9,1,,18,1.45,13,9,+4,+0.39,+0.75,13.6,14.2,-0.6,-0.06,+0.09
393,Nano,es  ESP,FW,Levante,22,1995,9,282,31,8.2,3.1,2,,0,7,,3,0.44,0,4,-4,-1.28,-0.99,3.4,5.2,-1.8,-0.59,-0.12
394,Naranjo,es  ESP,"FW,MF",Leganés,23,1994,16,567,35,16.6,6.3,6,,0,10,,11,0.88,5,7,-2,-0.32,+0.16,3.5,6.6,-3.1,-0.50,-0.38
395,Juanjo Narváez,co  COL,MF,Betis,22,1995,7,303,43,8.9,3.4,4,,1,3,,6,1.00,3,10,-7,-2.08,-2.25,4.2,4.8,-0.6,-0.18,+0.08
396,Fernando Navarro,es  ESP,DF,La Coruña,35,1982,15,1049,70,30.7,11.7,11,,11,4,,21,1.00,14,28,-14,-1.20,-0.29,14.3,17.7,-3.5,-0.30,-0.10
397,Marc Navarro,es  ESP,DF,Espanyol,22,1995,19,1110,58,32.5,12.3,10,,7,9,,8,0.89,11,16,-5,-0.41,-0.37,13.0,13.6,-0.6,-0.05,+0.12
398,Rafa Navarro,es  ESP,DF,Betis,23,1994,3,135,45,3.9,1.5,1,,0,2,,14,1.33,3,2,+1,+0.67,+0.72,2.8,1.7,+1.1,+0.76,+1.06
399,Ximo Navarro,es  ESP,DF,Las Palmas,27,1990,31,2610,84,76.3,29.0,29,,28,2,,4,0.68,14,49,-35,-1.21,+0.46,25.8,51.6,-25.8,-0.89,-0.73
400,Jesús Navas,es  ESP,"FW,DF",Sevilla,31,1985,26,1765,68,51.6,19.6,20,,16,6,,2,1.38,21,28,-7,-0.36,-0.25,29.7,27.8,+2.0,+0.10,+0.14
401,Keylor Navas,cr  CRC,GK,Real Madrid,30,1986,27,2430,90,71.1,27.0,27,,27,0,,2,2.04,72,31,+41,+1.52,+0.70,64.0,32.3,+31.8,+1.18,+0.61
402,Raúl Navas,es  ESP,DF,Real Sociedad,29,1988,20,1790,90,52.3,19.9,20,,19,0,,4,1.60,44,30,+14,+0.70,+1.09,30.5,24.1,+6.4,+0.32,+0.24
403,Merveille Ndockyt,cg  CGO,MF,Getafe,19,1998,6,71,12,2.1,0.8,0,,0,6,,5,1.67,1,1,0,0.00,-0.24,1.0,1.3,-0.3,-0.40,-0.66
404,Neto,br  BRA,GK,Valencia,28,1989,33,2970,90,86.8,33.0,33,,33,0,,5,1.85,57,33,+24,+0.73,+0.13,50.4,40.1,+10.3,+0.31,+0.14
405,Saúl Ñíguez,es  ESP,MF,Atlético Madrid,22,1994,36,3155,88,92.3,35.1,35,,33,1,,0,2.03,54,22,+32,+0.91,-0.45,42.6,34.5,+8.1,+0.23,-0.68
406,Nolito,es  ESP,"FW,MF",Sevilla,30,1986,30,1599,53,46.8,17.8,17,,5,13,,3,1.30,27,33,-6,-0.34,-0.19,25.3,24.9,+0.4,+0.02,-0.02
407,Unai Núñez,es  ESP,DF,Athletic Club,20,1997,32,2850,89,83.3,31.7,32,,32,0,,1,1.09,35,42,-7,-0.22,-0.06,40.2,41.8,-1.6,-0.05,0.00
408,Steven Nzonzi,fr  FRA,MF,Sevilla,28,1988,27,2216,82,64.8,24.6,26,,23,1,,2,1.63,38,40,-2,-0.08,+0.44,40.4,34.2,+6.2,+0.25,+0.62
409,Jan Oblak,si  SVN,GK,Atlético Madrid,24,1993,37,3330,90,97.4,37.0,37,,37,0,,0,2.05,57,22,+35,+0.95,-0.05,45.2,36.2,+9.0,+0.24,-1.53
410,Álvaro Odriozola,es  ESP,DF,Real Sociedad,21,1995,35,2920,83,85.4,32.4,32,,29,3,,1,1.14,54,56,-2,-0.06,-1.68,46.1,41.8,+4.3,+0.13,-0.50
411,Oier Olazábal,es  ESP,GK,Levante,27,1989,26,2340,90,68.4,26.0,26,,26,0,,10,1.31,30,39,-9,-0.35,+0.07,30.3,40.5,-10.2,-0.39,+0.27
412,Paulo Oliveira,pt  POR,DF,Eibar,25,1992,26,2212,85,64.7,24.6,25,,23,1,,7,1.50,31,33,-2,-0.08,+0.22,26.9,25.3,+1.6,+0.06,+0.51
413,Mathías Olivera,uy  URU,"FW,MF",Getafe,19,1997,3,105,35,3.1,1.2,1,,1,2,,3,2.33,1,0,+1,+0.86,+0.64,0.5,1.2,-0.7,-0.63,-0.91
414,Michael Olunga,ke  KEN,FW,Girona,23,1994,14,439,31,12.8,4.9,4,,1,10,,12,1.29,9,6,+3,+0.62,+0.98,8.3,6.3,+2.0,+0.43,+0.43
415,Javier Ontiveros,es  ESP,"MF,FW",Málaga,19,1997,12,398,33,11.6,4.4,1,,1,11,,2,0.83,3,6,-3,-0.68,+0.33,5.5,7.5,-2.0,-0.47,+0.04
416,Mikel Oyarzabal,es  ESP,"FW,MF",Real Sociedad,20,1997,35,2767,79,80.9,30.7,31,,19,4,,0,1.31,53,45,+8,+0.26,+0.40,44.6,38.1,+6.5,+0.21,+0.02
417,Daniel Pacheco,es  ESP,"MF,FW",Getafe,26,1991,11,186,17,5.4,2.1,0,,0,11,,5,0.91,3,2,+1,+0.48,+0.26,5.1,2.6,+2.5,+1.37,+1.17
418,Fernando Pacheco,es  ESP,GK,Alavés,25,1992,38,3360,88,98.2,37.3,37,,37,1,,0,1.24,40,50,-10,-0.27,-0.27,38.8,52.7,-13.9,-0.37,+0.35
419,Diego Pampín,es  ESP,DF,Celta Vigo,17,2000,0,,,,,0,,0,0,,1,,,,,,,,,,,
420,Costel Pantilimon,ro  ROU,GK,La Coruña,30,1987,6,540,90,15.8,6.0,6,,6,0,,8,1.50,8,9,-1,-0.17,+0.99,8.1,8.1,0.0,-0.01,+0.26
421,Rubén Pardo,es  ESP,MF,Real Sociedad,24,1992,6,222,37,6.5,2.5,3,,0,3,,10,2.00,5,5,0,0.00,-0.20,3.1,3.5,-0.4,-0.15,-0.38
422,Nicolás Pareja,ar  ARG,DF,Sevilla,33,1984,5,405,81,11.8,4.5,5,,4,0,,7,2.40,6,7,-1,-0.22,+0.02,7.3,6.5,+0.8,+0.17,+0.15
423,Daniel Parejo,es  ESP,MF,Valencia,28,1989,34,2998,88,87.7,33.3,34,,30,0,,0,1.94,58,33,+25,+0.75,+0.32,49.0,38.1,+10.8,+0.32,+0.26
424,Thomas Partey,gh  GHA,"MF,DF",Atlético Madrid,24,1993,33,2373,72,69.4,26.4,28,,18,5,,2,2.06,35,13,+22,+0.83,-0.37,33.1,26.3,+6.8,+0.26,-0.09
425,Víctor Pastrana,es  ESP,MF,Celta Vigo,20,1996,0,,,,,0,,0,0,,1,,,,,,,,,,,
426,Paulinho,br  BRA,MF,Barcelona,29,1988,34,1948,57,57.0,21.6,21,,13,13,,2,2.47,55,16,+39,+1.80,-0.09,47.2,25.3,+21.9,+1.02,+0.09
